ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C3_cap0p5_20260619/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p1/diag_wall_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p3/diag_wall_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C4_Msweep_20260619/M0p6/diag_wall_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00005000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00015000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00025000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00005000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00010000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00015000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00020000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00025000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00030000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00005000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
